
> @flux/dashboard@1.0.0 build
> next build

   ▲ Next.js 15.5.19

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully in 2.2s
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                   Size  First Load JS
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/[batchId]/close          0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/[batchId]/duplicate      0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/[batchId]/preview        0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/reorder                  0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/batches/validation               0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/duplicate                        0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/information                      0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/ticket-types/[ticketTypeId]/rules                            0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/unpublish                                                    0 B        81.7 kB
├ ƒ /api/organizer/events/[eventId]/validate-publishing                                          0 B        81.7 kB
├ ƒ /api/organizer/finance/[[...path]]                                                           0 B        81.7 kB
├ ƒ /api/overview                                                                                0 B        81.7 kB
├ ƒ /api/proxy/[...path]                                                                         0 B        81.7 kB
├ ƒ /api/settings/pause                                                                          0 B        81.7 kB
├ ƒ /api/settings/throttle                                                                       0 B        81.7 kB
├ ƒ /api/tickets/validation                                                                      0 B        81.7 kB
├ ○ /events                                                                                  2.75 kB         150 kB
├ ○ /events/[eventId]                                                                          282 B         153 kB
├ ○ /events/[eventId]/advanced                                                                 287 B         153 kB
├ ○ /events/[eventId]/batches/new                                                            2.29 kB         150 kB
├ ○ /events/[eventId]/edit                                                                   2.62 kB         150 kB
├ ○ /events/[eventId]/general                                                                  286 B         153 kB
├ ○ /events/[eventId]/overview                                                                 287 B         153 kB
├ ○ /events/[eventId]/publishing                                                               420 B        82.2 kB
├ ○ /events/[eventId]/publishing/checklist                                                   2.91 kB         151 kB
├ ○ /events/[eventId]/publishing/preview                                                     2.24 kB         150 kB
├ ○ /events/[eventId]/ticket-types                                                             700 B        82.4 kB
├ ○ /events/[eventId]/tickets                                                                  284 B         153 kB
├ ○ /events/[eventId]/tickets/[ticketTypeId]                                                   464 B        82.2 kB
├ ○ /events/[eventId]/tickets/[ticketTypeId]/[tab]                                           4.69 kB         152 kB
├ ○ /events/[eventId]/tickets/[ticketTypeId]/batches/[batchId]                               2.49 kB         150 kB
├ ○ /events/[eventId]/tickets/[ticketTypeId]/batches/[batchId]/preview                       2.27 kB         150 kB
├ ○ /events/[eventId]/tickets/[ticketTypeId]/batches/new                                     2.35 kB         150 kB
├ ○ /events/new                                                                              5.04 kB         153 kB
├ ○ /finance                                                                                 2.21 kB         150 kB
├ ○ /finance/events                                                                           1.3 kB         149 kB
├ ○ /finance/events/[eventId]                                                                1.72 kB         149 kB
├ ○ /finance/exports                                                                         1.12 kB         149 kB
├ ○ /finance/payments                                                                         1.8 kB         149 kB
├ ○ /organization/members                                                                    4.84 kB          91 kB
└ ○ /organization/profile                                                                    3.65 kB        89.8 kB
+ First Load JS shared by all                                                                89.5 kB
  ├ chunks/framework-d8f01f7e25201916.js                                                     44.8 kB
  ├ chunks/main-b0bdb0c8507cdc4c.js                                                          34.7 kB
  └ other shared chunks (total)                                                              9.98 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

